,content,title,author,date,rating,helpful,not_helpful
10,"I have read this marvelous book many times; first as a naive school boy and years later as a ""grown up"", have enjoyed reading it in 4 languages, so I was excited to see this new animation. I watched it having in mind to stay open-minded hence the first half was somehow acceptable; the story of a little girl with St. Exupery in his last days, mixed with parts from the original story of the book. I tried to understand the director's viewpoint that: you can't present this classic, as it is, for today's audience... well, yes and no!The parts telling the original story; as animation, visuals, colors, textures are beautiful and touching indeed! Bravo! but the second half: ""Little prince in the 21 century"" was rather average, and the ending more or less disappointing. I think there are works of music, literature,art which are to be reinterpreted very carefully, or better be left in their pure original form.I feel Exupery's book is in that category. If you value the book as a treasure of human literature it's probably better not to watch this animation. If you don't know the book you may enjoy this animation, it is not bad, but it is not a successful interpretation of ""The little Prince"". At least, they could have the sensitivity of not using the original title! 6/10  for the first 55 minutes.",,ur17849054,2 December 2015,5,0,0
11,"Huge fan of the book and the original 1975 movie. I thought the animated movie was amazing. YES. They switched up the story to create something more family friendly. I watched it with my 10 year old. The original story would have troubled him. The story is still there. Intact. Its just been mixed in with this girls story that matches that of the book. He loved it. The soundtrack is superb. Helps with the story. Even though its all french, my teen sons all downloaded it. Give this ""adaptation"" a chance. The voice acting is really super. Jeff Bridges doesn't mumble his lines and the scenes with the girl are real touching. YOu become attached to the characters quickly. The animation is incredible.",,ur32541908,29 November 2015,1,0,0
12,"First of all, i never read the book even though i heard about The Little Prince since i was just a little kid. It's a well-known classic literature, after all. So, when i hear the book was made into a movie, i got so excited and couldn't wait to watch it. After i watched it, i do not regret it at all. It was a good movie and make me want to read the book version ( I read some of the review, that tell me that this movie was really different from the book version, so it intrigued my curiosity )My review is as an outsider who doesn't know it real story. So, i won't compare the movie version with the book version. For the movie version, i guess i pretty much like it. I agree that this movie is not suitable for kids, since kids will find it boring. The pace of the movie is kinda slow ( also, it kinds of hard to understand for kids ). The visual itself, went so well and beautifully finished with the combination of stop motion and 3D animation.Well, from my point of view, i think the story itself tried to teach us about life, happiness, sadness, and how to grow up without forgetting who we are. All those kinds of valuable things that we tend to forget, as we grown up and be part of the adult world.I highly recommended this movie for those who do not read the novel yet and those who like philosophical things wrapped in a beautiful visual.",,ur58138844,5 December 2015,1,0,0
13,"The Little Prince is one of my favourite books. It's simply beautiful. I was looking forward watching this movie. And I'm deeply disappointed by how the director killed the Little Prince. The first part of the movie was nice, and the animation that told the Little Prince's story was amazing. Loved how it was created.The second part...you see how a book is killed. It was disappointing seeing how the movie director mutilated the personality of the Little Prince. In the end, this movie is not about The Little Prince. Indeed, it sends nice messages about friendship, love, what is really important in life, and how we can see the unseen. But it's horrible to see how the Little Prince story is simply destroyed. Catastrophic! Catastrophic!",,ur43463126,27 November 2015,3,0,0
14,"First of all - I'm a fan of The Little Prince. I've read it ever since I was a very young kid, and now that I'm a middle aged adult, it still holds tons of surprises and things to thoroughly think about. It may as well be my favorite book ever.So, when I saw there was going to be an adaptation of the book, I hoped for a somewhat true to the book story. Anything close to it would have been fine by me, really. I mean, the book just doesn't lend itself to a movie, IMHO. It's just too deep and complex, and too simple and sweet at the same time. The book, to me, it's the sweetest and most delicate balance of what being a human being is all about. What moves us, as seen from the eyes of a wise, sweet, innocent child.The movie, therefore, is an atrocity and an insult to Antoine De Saint-Exupery. Period. It's the grossest, vilest insult to The Little Prince I could ever imagine.First - I should have known from the ads. The Little Prince is a little icon, far away from the main characters - The Aviator, The Fox, and... The Girl???? Where did the little girl come from? Apparently, the movie makers thought they just couldn't make a movie without adding extra characters. And then, I suppose, they thought making a movie about the original story would have been too difficult, so they just tossed it all away and wrote an original story about a little girl and her mom.I wish I was kidding. I'm not. The Little Prince story is just an excuse to move along a primary story about something else. It's treated as an extra, as something superfluous, as something - I guess - they had to do because the movie was named ""The Little Prince"", If you went in, expecting to watch something related to the real story, you are going to be very, very disappointed.Second - the story never goes into what makes The Little Prince so special. You get to see the Little Prince traveling through asteroids, talking to his rose, taming his fox. Is any of this explained or explored in detail? No. It is treated as a distraction to the main story. The filmmakers never even bother to explore the symbolism behind the story. It's merely treated as an excuse for telling an alternate story.Third - and this is where the spoiler goes. The Little Prince is all about love, tenderness, anger, happiness and ultimately, sadness. It's a moving story, told in the sweetest way possible - through the eyes of a small child. What on EARTH were the filmmakers thinking when they threw in action scenes? WHAT WERE THEY THINKING?!?!?!? I won't spoil it all, but when I saw scenes straight out of a video game, with violence, planes zooming in and out, adventure, etc., I almost walked out of the theater. The only thing that made me stay there was my child.Fourth - another spoiler. The aviator was a child with a wonderful imagination, who grew up to become a jaded person. The Little Prince helped him question his beliefs and rediscover a sense of wonder he had lost. In the movie, the aviator is a childish old man. Not ""child-like"", or full of wonder. The whole point of the book was how an adult can become responsible, knowledgeable, yet retain his sensibility and sense of wonder throughout. Nowhere is this to be seen - the aviator is just like a spoiled, irreverent, incoherent child. Which is even more absurd when you see the real Little Prince's sequences, and you realize how different both versions of the aviator are.Fifth - another spoiler. If you ever want to see part of your childhood ruined and torn to pieces, go watch this movie. You'll see where The Little Prince ended up. And believe me, you'll want to shout your lungs out at the filmmakers for destroying your childhood image of what his little Majesty would end up like. It's a travesty. It's depressing. It's false. And it's absolutely, completely wrong.This is the most misguided, insulting and infuriating book adaptation I've ever seen. It's as if Star Wars: Episode 7 was about a kid watching Star Wars: A New Hope 30 minutes at a time. It's just... wrong. Shame on everyone involved in making this travesty. 2 stars, because the animation showing what The Little Prince was really about was actually very well done.",,ur0508954,8 November 2015,6,0,0
15,"This review is intended for all those fans of Le petit prince, the original book, and all those who like the character of Le Petit Prince.The Little Prince (original story book) has a very simple storyline (although it's quite rich and complex in analogies and depth), written in French, first published in 1943, shorty before the untimely death of its author/illustrator, a real pilot.I am a French teacher who has always included Le petit prince in my classroom whenever possible and for almost any age group (making the necessary modifications of course). I am a big fan of Antoine de St-Exupery and Le petit prince IS my favourite classic of all time. I don't have a problem with the storyline of this film. I actually think it was made to entertain and even educate a little. My great concern arises from the fact that this film is NOT Le petit prince.This film is trying too hard to cater to so-called modern audiences who like disproportionate faces and odd looking animations that barely resemble human faces. This is an insult to the author whose goal was to put his readers in touch with what's human, as opposed to money, business, rush and all those mundane exigences of the modern world.Instead, the makers of this film exploited a well-loved story and broke it down to pieces, placing the Le petit prince story in a totally unrelated frame story to make it what I call Hollywood-friendly. Even worse, they did not bother to give it a more appropriate title such as Discovering the Little Prince. This film is not the story of Le petit prince. They named it after the original story to attract more viewers and create a poster which makes you believe this is the story of The Little Prince. If I believed in the afterlife, I'd say Antoine de St-Exupert must be shaking in his grave.I have a three year old daughter who is very intelligent and although part of the modern generation, she already knows about this book. Do yourself and your children a favour and if you understand French, read the original. If not, read the translation of the book. Do not go for this film unless you have already read the main story.",,ur37212373,24 July 2015,3,0,0
16,"I like to think there is two act to this movie. The first act that still relate to the book, and the second act the script writers just added in to fill the last 35 minutes.The movie begins wonderfully; full of artsy and inspiring animation. All the little side story and characters were left open for the audience to interpret - the same way the author did in the book. The characters were as interesting as they were in the book and the writers adaptation of telling their tale were flawless executed. However, the second act of the movie felt like a straight-up socialist propaganda. Blaming all the problems on businesses. Mocking academic achievement and hard work. Painting the grown-up world gloom and dread; and anyone who obtain any wealth must be evil. Remember when I said leaving the characters open for interpretation? Nope, The Little Prince has been exploited and any of the original story's meaning has been killed.",,ur57257775,5 December 2015,5,0,0
17,"Made for illiterate people. The new movie of ""The Little Prince"" is an awful bastardization of one of the worlds most delightful books. I can not believe that permission was granted to rewrite and make this dribble. No wonder it is not being released. The family of Antoine de Saint-Exupéry should sue heavily. No emotions come through. It is like watching a Walt Disney cartoon, although Disney would have done better. I guess people today like pablum and cartoons. PC to the utmost, it has NOTHING TO DO WITH THE STORY. If this book was one of your favorites, as it was mine you will cringe. It is one thing to adapt something but to change it entirely is unacceptable.",,ur0194453,6 August 2016,7,0,0
18,"Sorry. I grew up on the book and love it for so many reasons. Doing a ""what would happen to the little prince later on?"" I'm not feeling it. Take a poetic masterpiece, add one scoop of Hollywood, a tablespoon of marketing and a pinch of focus groups and you get this schlock. Gross and sad.Better off rereading the book and watching Coraline and Up. This is too slow and boring for kids and too simplistic and poorly thought out for adults. It's in no-man's land.Grand deception - this movie makes France sad and Saint-Exupéry is rolling in his grave depressed that the evil characters of his story, jumped off the pages, got their nasty little hands all over it and ruined it in movie form.",,ur6583542,24 November 2015,3,0,0
19,"I would give this a zero if IMDb allowed a zero. This lame, pseudo adaptation of the Little Prince deserves nothing precisely because it has NOTHING to do with the book. It capitalizes on a good story by turning it into some dreadful vehicle for how ""it would have been such a better story if it had been entirely about a girl who saves several men..her mother..and probably the population of a small, androgynous colony on Mars... from the failures they were doomed to, without her...sniff"". really, really lousy. Saint-Exupery wrote a beautiful story. But it didn't involve a precocious girl (oh, poor, poor sad thing.) who was exploited by her single, regretful mother (oh, bad, bad mummy) and how said girl redeems the life of a crusty old man or the eponymous Little Prince. This SUCKS. SUCK FEST. FESTIVAL OF SUCK. SUCKY, SUCKY, SUCKY, SUCKY, SUCKY SUCK. i think you get my drift. SUUUUUUCKCKCKCKCKCKS!!!!!!!!",,ur54580436,28 March 2017,5,0,0
20,"The Little Prince is timeless story for both, children and adult.It is so carefully and thoughtfully written so there is no wonder it's still so popular and inspirational. For some it has such influence that Saint-Exupéry's thoughts guide them through life and are reminding them of beauty, simplicity, but also absurdity of today's life. Reading The Little Prince several times I must say that this movie is nothing like Saint-Exupéry's Little Prince. Yes, it is hard to put such a story on screen, especially to make every book fan satisfied, but this should just not have happened. Sadly, in a movie industry called Hollywood it is already usual to make movies with a superficial plot and well known American patheticness. This 'The Little Prince' movie is not exception, it gives people who have never read a book a totally different and wrong perception of this outstanding literary work. To finish this review I will go back to the headline and say that this is definitely NOT Saint-Exupéry's Little Prince IT IS Hollywood's Little prince.",,ur37407883,4 January 2016,8,0,0
21,"This is not The Little Prince. This is another Hollywood movie with clichés.I don't get the countless number of good reviews. Who and why let this director to touch this otherwise fantastic story.He directed Kung-Fu Panda? Well, that tells everything.Someone wanted to be be very clever and put every word into our mouths. They wanted to explain everything by their very much simplified understanding. The writers and directors managed to destroy all the beautiful, underlying infinite analogies that the original story consist.This movie is banal, there isn't any better word to it. The typical case when someone wants to tell, explain everything and at the end does not say anything.It is superficial and crawl to touch our inner-self with obviously fake, emotional imitations.There are certain things in the world that made, finished and no one should try to do a re-make and add their own self indulgent rubbish to it, because this is what happens. Self claimed artists who have nothing to say use other peoples' work to pretend at the front of world that they actually have their own thoughts and they are capable to do something relevant. In fact, they cannot.Cant wait when Hollywood decides and re-paint the the Sistine Chapel.Do not watch this whatever. Read the book again!",,ur38089914,11 August 2016,9,0,0
22,"A multi-country collaboration between a LOT of studios, by the director of Kung Fu Panda adapted The Little Prince, one of France's most beloved children's books back in 2015. The film however, takes a very interesting approach to the book.For those who haven't read it, The Little Prince contains a lot of philosophical anecdotes, the first several of which have a theme of the child versus the adult. And this movie opens with a girl being raised in a strict household with her mother's intention of turning her into a ""proper adult."" But then she makes friends with the strange eccentric man next door, who is the aviator and writer of the The Little Prince book, (in universe.)Just to clarify that The Little Girl is not in the little prince book. Also, none of the characters in the book or the movie, have proper names. The movie cuts between the story of the prince, and the little girl's reaction to the story.And in a nutshell, this movie is INCREDIBLY good. I love it. It feels like a movie that could have come right out of a mainstream Western studio; if they didn't have to force in a joke every 10 seconds, and were allowed to be subtler and metaphorical. While it does draw the lines between kids and adults in such a blatant, stark way, and maybe her transition from a mini adult into a playful kid is a little bit too easy, and MAYBE this whole lesson of keeping hold of your inner child isn't really one this generation has any problems with, there's still a lot of relatable, inspirational material here!I love the way she initially reacts to the story in a SUPER literal way, which seems to echo how much fiction is judged that way recently! Also, this film approaches the concept of belief in a remarkably mature and tactful way.But then the last act suddenly takes a SHARP left turn, and takes on a VASTLY different tactic of re-imaging the book that's an interesting idea, but completely ruined because of how over-the-top spastic-ally CONTROLLING the tone was. Also, because the moral is SPELLED OUT to the audience, which it didn't need to be.But overall, I thought this movie was AMAZING. It's beautiful, it's touching, and it gets these really complex ideas across in very relatable ways. This is a movie I would watch again and again.",,ur82659907,2 April 2018,1,0,0
23,I havnt read the book yet so I dont know of any differences between the two. Its a very heartwarming movie that will make the toughest tear up a little. also shows the importance of family time and the importance of just being a kid. easily watchable more than once!,,ur84982538,31 January 2018,1,0,0
24,"The Little Prince is the best Film I ever seen. The animation is great, the Soundtrack is perfect and the story is heartfull.",,ur75160131,23 December 2017,1,0,0
